HomeTeam,AwayTeam,HomeGoals,AwayGoals
26,18,5,0
8,43,3,3
25,22,0,1
15,24,1,0
23,40,2,0
17,15,1,0
29,8,2,1
22,38,3,1
24,13,3,1
18,46,1,1
28,14,1,0
1,26,2,2
27,25,0,1
43,0,1,1
15,38,1,1
17,29,2,0
13,18,1,0
27,22,2,0
25,0,4,0
24,46,2,1
23,1,1,2
40,26,1,0
43,28,0,0
14,8,3,0
8,40,1,4
26,17,0,0
22,14,2,2
0,24,6,1
29,23,2,1
46,13,5,0
28,25,1,0
18,15,1,2
1,27,0,1
38,43,2,0
22,43,3,0
0,40,2,2
26,13,1,4
28,15,1,1
38,17,1,0
29,27,1,1
14,1,1,0
17,18,1,0
25,38,2,1
24,8,1,2
23,28,1,1
15,26,1,1
13,0,1,0
27,46,3,1
40,22,4,1
43,29,4,2
18,43,0,0
1,25,0,3
29,15,3,1
0,14,1,1
46,40,0,2
28,17,4,0
38,13,0,0
26,23,0,4
8,27,0,3
22,24,2,0
14,22,4,1
15,18,1,3
17,26,1,1
43,38,0,0
23,29,1,3
27,1,2,0
24,0,0,0
25,28,0,0
40,8,0,0
13,46,1,1
1,23,1,2
13,17,2,1
0,8,2,0
18,28,2,2
14,29,3,1
23,15,1,0
46,43,0,0
26,25,1,1
38,24,1,0
40,27,0,1
43,13,0,0
17,40,1,0
24,14,2,1
15,0,0,1
25,46,3,0
8,1,0,3
27,18,1,0
22,23,1,2
28,26,1,1
18,23,2,2
40,25,1,1
1,28,1,1
26,43,0,1
18,24,2,1
38,8,2,0
23,17,0,0
14,27,1,1
0,22,1,0
13,29,2,0
46,15,1,1
24,40,2,0
15,13,2,2
28,38,0,1
43,23,1,2
29,26,0,1
17,1,1,0
8,46,1,2
22,18,2,0
27,0,6,1
24,25,2,0
28,13,0,0
26,38,0,1
18,29,1,1
0,46,3,0
15,14,0,0
17,43,2,1
23,27,1,1
22,8,3,1
40,1,1,1
46,14,0,2
1,22,2,1
43,15,3,0
27,24,2,0
29,28,1,2
8,26,2,2
46,22,0,1
38,18,1,0
13,23,1,2
14,40,2,4
25,17,1,1
1,0,0,0
8,29,2,2
15,17,2,0
25,27,2,0
26,1,1,3
14,28,2,1
40,23,0,2
0,43,2,0
46,18,0,2
13,24,2,0
38,22,0,3
1,24,2,1
23,38,2,0
17,14,0,4
1,46,2,2
24,15,1,3
18,26,3,1
28,40,0,0
22,25,1,1
27,13,2,1
43,8,2,1
26,0,0,4
8,13,2,0
25,23,1,2
27,15,4,2
14,38,1,0
46,17,3,1
24,26,1,2
1,18,2,1
40,43,2,3
22,29,1,0
0,28,0,3
17,24,2,0
15,40,1,0
29,46,2,1
28,22,1,2
18,25,2,3
43,14,0,3
13,1,3,3
27,26,1,1
1,38,0,0
8,17,2,0
14,13,0,1
24,28,0,3
22,15,2,0
46,23,0,2
0,18,4,1
40,29,1,1
25,43,3,1
26,46,1,0
17,0,1,2
15,25,0,2
43,1,0,0
23,14,2,0
29,24,1,0
38,40,0,1
18,8,2,1
28,27,0,2
13,22,2,1
8,25,0,2
29,38,1,1
0,23,2,1
14,18,2,1
27,17,0,1
25,29,3,0
24,43,4,2
1,15,3,2
8,28,1,1
46,38,3,0
40,13,3,2
22,26,2,1
25,14,2,2
23,8,6,1
38,27,2,1
29,0,0,0
28,46,2,1
13,25,0,4
26,14,1,2
43,27,3,1
17,22,1,1
18,40,2,2
15,8,0,0
23,24,3,1
29,1,3,0
38,0,3,2
28,0,0,4
25,46,2,1
13,18,1,2
24,6,0,5
23,38,2,0
40,22,1,0
17,4,2,1
43,1,0,0
27,19,3,2
14,29,1,1
18,43,1,1
6,28,1,0
0,23,1,2
22,17,3,1
19,40,2,0
4,27,2,2
22,13,0,1
4,43,2,1
46,23,0,0
19,17,0,0
18,28,2,0
0,24,4,0
38,14,0,2
1,27,1,1
29,40,1,1
6,25,2,1
24,22,1,1
17,46,0,0
25,1,1,3
14,0,1,1
23,6,0,0
28,29,1,4
27,18,4,1
40,4,1,0
43,38,2,0
13,19,1,1
28,46,2,0
19,0,1,3
29,27,4,3
6,38,0,1
17,24,2,3
18,25,1,3
22,4,1,1
13,23,0,2
1,40,0,0
43,14,2,3
40,43,1,2
24,28,1,2
4,6,1,1
0,6,1,1
25,43,1,0
24,19,0,0
4,18,1,0
40,13,2,2
27,22,4,0
14,28,2,2
46,29,3,0
23,17,3,0
38,1,1,3
29,24,1,0
43,27,3,5
17,0,0,2
6,40,0,2
13,24,2,0
18,46,5,0
28,38,1,3
1,4,2,0
22,23,1,2
19,14,1,1
29,25,0,2
38,0,0,2
25,23,1,1
22,18,0,0
14,24,2,0
40,27,1,3
6,29,0,4
13,28,0,0
1,19,2,0
4,46,7,1
43,17,3,1
18,1,3,2
24,25,1,4
27,6,1,2
0,4,3,3
17,13,1,1
46,38,2,0
29,43,0,2
23,14,0,0
19,22,1,1
28,40,2,0
1,13,1,0
46,14,2,1
38,22,3,3
18,29,1,3
19,38,2,1
13,25,0,2
27,23,1,1
1,6,3,2
40,0,1,1
43,28,2,1
22,46,2,3
17,14,1,1
4,24,0,0
46,19,0,2
29,1,3,0
28,17,5,1
38,4,1,2
24,40,1,0
6,18,2,2
14,22,2,1
25,27,3,1
0,13,2,4
23,43,2,1
19,29,3,1
40,23,2,0
1,28,0,0
17,38,1,0
43,0,1,1
27,24,2,0
4,25,1,1
22,6,1,2
18,14,0,0
13,46,4,4
29,17,1,0
14,4,0,0
24,18,0,0
38,13,1,0
6,19,0,0
46,43,0,1
25,40,1,0
23,1,1,1
28,22,0,0
0,27,3,1
40,46,1,0
17,25,0,1
13,29,1,1
1,24,0,2
22,0,0,2
27,14,0,3
4,28,0,1
19,23,0,0
18,38,2,0
43,6,3,2
46,1,1,1
14,13,0,1
25,28,2,0
19,18,2,0
27,46,0,1
24,38,0,4
17,6,1,0
13,43,3,1
4,23,1,2
0,1,3,2
22,29,0,1
40,14,0,0
27,17,5,0
25,19,0,0
38,40,2,0
46,0,1,1
6,13,0,0
43,19,4,0
29,4,2,1
28,27,0,1
18,17,1,0
23,24,2,2
14,25,4,0
1,22,2,1
0,29,1,3
23,18,3,2
24,46,1,1
17,1,3,1
13,4,0,2
40,18,1,0
43,22,1,2
27,38,6,1
23,29,3,4
14,6,5,1
25,0,1,2
18,27,0,2
46,17,4,0
1,25,1,2
0,14,2,1
6,23,0,3
19,13,0,0
4,40,0,3
38,43,1,0
22,24,2,0
29,28,3,0
6,24,2,2
18,13,0,3
29,14,1,2
46,25,1,1
0,28,2,1
4,17,0,1
22,40,5,0
38,23,0,1
1,43,1,1
19,27,2,3
14,38,2,4
25,6,1,1
43,4,1,0
40,1,1,1
28,18,1,0
13,22,3,2
23,46,3,0
27,29,3,1
17,19,0,1
38,25,2,0
46,24,1,0
1,17,2,1
22,43,2,1
29,23,3,1
4,13,4,1
18,40,1,0
19,28,2,1
6,14,2,2
38,27,1,3
0,25,1,1
25,38,1,1
27,4,2,1
17,22,1,3
43,18,1,1
24,29,0,0
40,19,1,1
28,6,1,1
23,0,1,1
14,46,5,1
13,1,1,2
27,25,0,1
24,0,1,3
13,17,1,0
6,27,0,4
40,28,0,1
1,18,0,0
22,19,1,0
14,23,2,0
43,29,1,3
38,46,2,0
4,0,2,3
25,24,1,0
24,14,2,3
46,4,2,0
0,38,1,1
29,6,3,2
17,43,1,0
19,1,0,0
27,40,4,1
18,22,1,2
23,25,0,4
28,13,0,0
1,14,1,1
29,38,3,1
43,24,2,1
19,4,2,0
6,46,1,0
17,40,0,1
22,25,0,6
28,23,2,2
18,0,0,1
13,27,0,2
28,19,2,1
25,18,1,1
0,19,4,1
46,28,1,0
27,1,1,0
38,6,0,0
24,17,0,3
23,13,0,0
40,29,0,1
6,4,1,1
29,0,0,2
13,14,2,1
28,24,1,0
19,25,0,2
22,38,1,3
43,40,2,1
1,46,2,1
17,27,2,2
18,23,0,0
0,17,1,0
40,6,1,0
4,1,3,0
27,43,4,0
25,29,3,0
38,28,1,1
23,22,2,0
46,18,1,0
14,19,3,2
24,13,1,1
14,43,4,0
4,22,2,1
29,22,2,2
38,24,2,2
18,19,2,1
6,17,1,3
46,27,3,5
28,25,1,2
14,40,4,0
23,4,3,1
1,0,1,2
43,13,0,1
22,1,0,0
13,6,1,2
27,28,0,1
40,38,1,1
17,18,3,4
24,23,0,2
19,43,0,2
25,14,1,0
29,18,6,2
28,43,1,1
38,19,1,1
0,40,3,0
25,13,2,0
14,17,2,1
24,4,2,1
23,27,3,4
6,1,3,2
46,22,3,1
22,14,0,0
19,46,0,1
17,28,0,1
18,6,3,1
43,23,2,1
4,38,2,0
13,0,0,3
40,24,2,1
1,29,1,1
38,17,2,0
0,43,2,1
6,22,4,1
14,18,3,0
24,27,0,1
46,13,2,0
28,1,2,1
23,40,2,0
29,19,1,1
4,14,0,0
1,23,0,1
18,24,2,2
43,46,1,1
13,38,1,1
17,29,2,3
40,25,0,1
14,27,0,3
6,43,1,1
24,1,2,2
25,17,2,0
38,18,0,1
29,13,3,0
23,19,0,1
46,40,3,0
28,4,1,3
0,22,2,0
4,29,2,2
19,6,3,0
0,46,2,0
22,28,1,0
22,27,0,1
17,23,0,1
43,25,1,0
13,40,2,2
19,24,0,0
29,46,3,1
1,38,2,1
28,14,0,2
18,4,1,2
6,0,0,2
25,4,4,3
27,0,0,1
40,17,1,1
38,29,3,1
24,43,2,1
25,22,5,0
46,6,2,1
14,1,1,3
27,13,0,0
23,28,1,0
0,18,4,3
4,19,3,0
18,43,2,2
4,40,0,0
13,14,2,3
23,26,3,0
27,45,1,0
38,28,0,0
19,6,4,1
1,25,0,1
0,3,2,0
29,46,4,0
14,27,2,2
46,0,2,2
6,13,1,2
26,29,1,0
25,38,3,0
28,19,2,2
3,4,0,1
40,18,0,1
43,1,1,0
45,23,1,3
0,45,5,2
13,43,0,1
4,25,2,2
1,26,1,0
23,40,0,1
18,3,1,1
38,14,1,1
43,38,2,1
3,23,2,1
46,13,0,2
28,4,1,0
26,18,3,1
45,19,1,0
40,27,1,1
14,0,1,1
6,1,1,0
25,29,2,2
27,28,1,0
0,26,2,1
28,40,3,0
4,14,2,3
19,43,3,2
38,18,1,0
25,3,2,2
27,6,0,1
46,45,0,1
1,13,2,0
29,23,0,2
45,38,1,0
23,27,1,0
40,19,0,3
14,29,3,0
6,25,2,3
18,28,2,1
13,0,0,3
43,46,3,2
26,4,2,2
3,1,3,0
27,43,1,0
38,13,0,0
25,45,2,0
0,6,2,1
28,3,1,0
46,26,0,0
29,40,2,0
4,23,1,0
1,18,3,2
19,14,0,0
43,28,0,3
13,27,1,3
6,38,1,1
3,29,0,2
26,25,0,3
18,19,2,0
40,1,1,0
14,46,2,3
23,0,1,4
45,4,0,2
29,45,2,1
38,26,2,0
46,3,1,2
28,6,2,0
4,43,1,2
1,23,0,0
19,13,1,0
0,40,3,1
25,14,1,0
27,18,3,0
26,14,0,3
19,27,1,1
4,29,5,2
23,25,0,1
40,46,0,1
18,0,2,1
45,3,1,1
13,28,1,0
43,6,3,1
1,38,0,1
19,46,0,1
25,43,2,1
29,13,2,1
3,26,0,2
27,1,1,1
28,23,2,2
14,45,2,0
0,4,1,2
38,19,4,2
46,18,0,1
6,40,1,1
25,46,2,0
3,6,3,1
45,26,1,2
27,38,2,1
19,0,0,1
13,40,1,1
4,1,0,0
23,18,0,1
43,14,0,0
29,28,2,0
6,45,1,1
26,27,3,1
1,19,3,1
38,4,1,1
0,29,1,0
18,13,1,0
14,3,3,0
28,25,1,0
46,23,3,4
40,43,2,0
45,1,0,0
26,13,0,1
0,43,3,0
14,28,1,0
29,38,2,1
25,40,0,0
3,19,0,0
46,27,1,1
23,6,2,4
4,18,0,1
6,14,1,1
18,45,1,0
28,26,3,1
27,29,5,3
1,46,4,1
40,3,0,1
38,0,3,2
19,25,3,2
43,23,2,0
13,4,3,1
45,28,1,0
14,40,3,0
3,43,1,1
0,1,3,1
4,19,2,1
26,6,2,0
29,18,2,1
23,13,1,2
25,27,1,2
46,38,0,1
6,4,1,1
13,25,2,0
1,29,0,1
38,3,2,0
19,23,1,0
28,46,2,2
18,14,1,3
27,0,2,0
43,45,3,1
40,26,0,3
28,14,1,1
38,29,1,1
13,26,2,2
18,4,2,1
1,45,2,1
27,46,3,0
40,25,2,1
19,3,0,1
43,0,1,1
6,23,0,3
0,28,2,0
3,13,1,1
45,40,2,2
23,38,1,1
29,19,2,0
46,6,1,1
14,1,2,0
4,27,1,0
25,18,0,0
26,43,2,3
26,1,3,1
25,4,1,1
46,19,1,1
28,27,3,1
43,13,2,2
6,29,4,3
14,38,0,0
3,18,1,1
40,23,1,2
45,0,1,2
18,6,0,0
19,26,0,1
1,28,1,0
27,3,2,0
4,46,2,2
13,45,1,0
38,40,2,1
23,14,2,0
29,43,2,1
0,25,1,1
27,40,2,1
38,43,1,0
23,3,2,0
0,14,3,2
1,6,2,0
4,28,1,0
29,25,1,0
18,26,2,2
25,1,1,1
26,23,2,1
28,38,2,2
14,13,4,1
6,19,0,0
46,29,2,2
45,27,1,3
40,4,0,0
3,0,0,4
43,18,4,3
4,3,1,1
27,14,2,1
13,6,1,1
23,45,0,0
29,26,2,0
38,25,0,1
1,43,0,1
18,40,2,1
0,46,3,1
19,28,1,0
13,46,4,2
29,6,1,0
28,1,2,5
40,38,0,1
14,23,3,2
6,18,1,2
43,29,0,1
25,0,2,2
45,13,0,1
46,4,2,1
26,19,4,1
38,27,0,2
0,19,2,1
26,45,1,2
6,3,4,2
40,13,1,3
18,23,2,0
14,43,1,1
1,4,3,0
46,25,0,3
3,27,0,1
13,18,2,1
23,46,1,0
4,38,1,0
43,40,4,1
3,14,1,3
19,1,2,1
25,28,1,1
45,6,1,1
27,26,1,1
29,0,1,1
19,45,3,0
40,28,1,3
23,29,0,3
13,1,3,0
6,27,1,1
14,4,1,2
26,0,1,5
18,38,2,1
45,46,1,2
3,25,2,1
43,19,1,1
28,18,1,1
38,45,1,0
19,40,1,0
29,14,2,1
46,43,2,0
4,26,1,0
0,13,2,0
1,3,0,2
28,29,1,0
27,23,2,1
25,6,2,0
40,6,0,2
13,29,0,2
19,38,2,2
1,27,0,1
4,0,2,0
18,46,0,0
23,28,2,3
43,25,2,3
26,3,1,0
45,14,0,2
14,26,5,0
46,40,2,0
29,4,5,1
3,45,1,0
27,19,3,0
28,13,1,1
38,1,2,2
0,18,2,1
25,23,3,1
6,43,1,0
6,26,2,0
28,45,3,0
38,46,1,1
40,14,1,2
43,3,2,1
1,0,1,1
27,25,4,0
13,23,1,6
18,29,2,1
19,4,0,4
14,6,1,0
45,18,1,2
46,1,2,2
23,43,2,2
29,27,2,6
26,28,0,0
25,19,2,0
4,13,1,0
3,40,2,0
0,27,2,2
43,26,0,2
38,23,3,2
13,3,0,2
18,25,1,2
1,14,2,1
19,29,2,1
6,46,1,0
40,45,1,2
28,0,0,2
27,4,3,1
26,40,3,0
45,43,2,3
4,6,0,0
29,1,1,1
25,13,2,1
46,28,1,0
14,18,4,1
3,38,3,2
23,19,2,0
45,25,0,6
13,38,2,1
40,29,0,1
3,28,3,0
23,4,2,3
6,0,2,2
18,1,2,1
14,19,1,1
26,46,0,1
43,27,0,2
4,45,1,1
46,14,1,0
1,40,1,0
25,26,1,2
38,6,0,0
29,3,1,0
28,43,5,1
19,18,2,0
27,13,4,1
0,23,2,3
0,38,6,1
23,1,3,1
43,4,0,4
14,25,2,1
45,29,2,2
13,19,0,1
18,27,1,2
40,0,0,4
3,46,2,2
6,28,2,1
26,38,0,1
4,49,5,1
24,38,2,2
3,43,1,0
0,18,2,1
33,1,2,1
27,6,4,0
19,28,3,2
25,14,1,2
23,29,2,2
13,26,0,3
18,19,3,1
26,33,1,1
29,27,1,2
38,3,0,0
14,24,2,1
6,4,2,2
43,23,2,1
49,13,0,4
28,0,0,4
1,25,0,0
4,26,2,3
24,28,0,0
13,18,2,2
33,6,4,0
23,38,0,0
27,49,1,0
0,1,2,0
25,43,0,0
28,23,2,3
49,33,0,0
6,13,0,0
18,25,0,3
1,24,3,1
43,19,0,3
14,4,2,2
29,3,0,1
38,27,1,0
26,0,1,2
0,33,1,1
13,27,0,2
38,49,2,0
6,28,2,0
4,25,1,3
18,29,2,2
14,43,4,2
26,1,4,1
3,19,2,2
24,23,4,0
29,6,0,0
33,4,1,2
19,26,2,2
49,14,0,5
43,38,1,3
25,24,2,1
23,3,0,2
1,13,2,1
27,0,0,0
28,18,1,0
0,29,3,2
6,49,1,1
3,33,2,0
38,28,0,1
14,1,1,0
24,27,1,4
4,19,0,2
18,23,4,0
13,25,3,2
26,43,0,0
23,4,2,1
19,24,2,0
43,18,3,0
49,26,1,0
29,38,1,0
27,3,3,0
25,0,1,2
33,13,1,2
1,6,1,1
28,14,1,2
3,14,0,0
19,49,0,0
33,25,1,0
26,6,6,2
0,14,2,1
28,29,0,1
23,27,0,1
24,43,1,2
3,1,0,0
18,38,0,0
4,13,0,1
19,29,2,3
29,33,3,0
38,4,2,0
14,26,1,0
27,19,1,3
1,18,0,0
49,24,4,3
25,23,3,1
6,3,0,1
13,0,1,1
43,28,0,0
38,26,0,2
43,6,0,1
23,0,1,4
18,14,0,1
27,33,3,0
29,1,1,1
28,49,2,0
24,4,2,0
19,25,1,2
3,13,1,2
33,23,6,1
6,38,0,0
0,43,2,1
49,3,1,1
1,28,0,2
13,19,3,1
25,27,1,2
26,24,0,3
14,29,5,0
4,18,2,1
28,25,0,0
24,13,1,1
23,6,0,2
27,4,2,1
18,49,2,0
38,14,0,1
29,26,3,0
3,0,0,3
43,1,2,1
19,33,2,0
33,24,0,2
49,29,1,1
1,38,1,0
6,18,2,0
4,43,1,0
13,23,0,1
14,27,1,0
25,3,3,1
0,19,0,0
26,28,0,1
27,1,4,0
28,33,0,0
3,4,0,4
23,14,1,1
29,25,1,1
43,49,5,2
19,6,2,1
24,0,1,1
18,26,0,0
38,13,3,2
29,43,4,0
33,18,1,2
14,6,1,2
24,3,0,2
28,13,0,0
25,38,1,2
27,26,3,1
0,4,1,0
23,19,3,2
1,49,3,2
4,1,0,2
18,24,3,2
19,14,0,1
6,0,1,1
13,29,0,0
38,33,3,0
43,27,1,2
26,23,1,1
0,49,3,0
24,29,1,1
25,6,3,1
23,1,0,0
19,38,2,0
4,28,2,2
3,26,2,1
13,14,4,2
27,18,3,2
33,43,2,0
26,25,2,2
6,24,2,2
49,23,3,1
43,13,0,1
29,4,0,1
18,3,1,0
28,27,0,1
1,19,3,0
14,33,3,0
38,0,0,1
1,33,2,1
49,4,2,2
38,24,0,0
18,0,1,1
14,25,0,1
26,13,1,1
6,27,1,2
28,19,2,1
29,23,1,0
43,3,4,1
3,38,2,1
19,18,2,1
13,49,2,0
23,43,0,1
4,6,3,4
0,28,4,1
25,1,1,0
33,26,4,2
24,14,0,4
27,29,0,0
38,23,2,1
26,4,1,1
6,33,1,0
18,13,0,1
28,24,3,3
43,25,2,1
49,27,1,0
1,0,0,2
14,3,0,0
29,19,3,1
49,25,1,1
13,6,1,2
24,1,0,5
33,49,0,0
19,43,2,1
23,28,0,3
25,18,0,0
3,29,1,1
27,38,3,2
0,26,2,1
4,14,2,3
49,0,1,3
38,19,0,0
1,23,2,0
29,24,3,1
18,27,3,4
6,25,2,2
43,33,4,3
28,4,0,1
26,3,0,0
14,13,1,0
23,49,4,1
0,38,2,0
24,6,1,1
4,29,1,1
19,1,1,2
13,43,2,4
25,26,2,1
3,18,3,0
27,28,2,3
33,14,0,2
38,18,3,3
13,4,3,2
29,28,2,1
49,19,2,1
6,26,1,3
27,23,1,1
14,0,1,2
43,24,4,4
1,3,2,2
26,14,0,1
19,27,1,1
18,1,2,0
4,38,1,1
0,13,2,1
24,49,0,0
33,29,1,1
23,25,2,2
3,28,3,1
3,6,2,0
28,43,1,0
6,14,0,2
13,28,1,0
3,24,0,1
19,23,2,0
4,0,0,2
18,33,1,0
43,29,1,0
26,27,4,1
38,25,2,0
49,1,0,4
25,33,3,0
29,13,3,1
28,3,5,3
24,18,1,1
0,6,2,1
1,4,0,2
25,49,1,0
14,19,2,1
27,43,3,0
33,38,1,0
23,26,2,1
3,23,4,1
4,33,1,2
14,49,5,2
38,43,1,0
18,28,1,1
13,1,1,2
26,19,0,0
24,25,0,0
6,29,1,0
0,27,1,1
29,18,4,2
49,38,1,4
43,14,0,1
28,6,2,0
19,3,0,0
1,26,1,1
25,4,4,0
23,24,3,2
18,43,3,1
0,25,4,2
4,23,1,2
26,49,3,3
14,28,0,0
24,19,0,2
13,33,1,1
3,27,1,2
6,1,2,2
29,0,0,0
25,13,0,1
28,38,3,1
43,26,1,1
1,14,3,2
19,4,3,4
49,6,1,2
33,3,3,1
27,24,1,0
23,18,1,1
0,23,5,0
25,19,0,0
6,43,2,0
4,24,1,0
49,28,2,0
14,18,0,0
13,3,1,1
33,27,1,0
26,38,1,3
1,29,0,0
27,13,2,0
24,26,1,1
19,13,2,0
18,4,0,1
27,25,0,1
28,1,1,2
38,6,1,2
43,0,2,2
23,33,1,2
29,14,2,1
3,49,2,2
26,29,1,0
14,38,4,0
0,3,0,0
13,24,2,2
4,27,1,0
49,18,2,1
33,19,1,1
1,43,1,0
25,28,2,0
6,23,4,1
33,0,1,1
18,6,1,2
24,33,3,1
43,4,1,0
27,14,1,1
23,13,3,3
3,25,0,3
38,1,1,1
28,26,2,1
19,0,0,1
29,49,1,1
38,29,3,3
1,27,0,2
13,38,2,1
0,24,2,1
6,19,0,2
4,3,1,1
26,18,5,1
25,29,1,1
49,43,0,2
33,28,5,1
14,23,1,0
4,45,1,1
33,3,1,1
1,38,2,0
28,29,2,2
30,16,1,1
26,19,1,1
6,13,4,1
43,25,1,1
14,27,1,0
18,0,1,4
38,4,3,2
27,30,2,1
25,26,2,1
3,14,0,1
19,6,2,0
16,18,1,3
13,33,2,1
29,43,0,1
45,1,1,1
0,28,5,3
16,14,0,2
3,26,1,0
29,30,2,2
0,4,3,0
19,28,0,2
45,43,1,1
38,6,1,2
13,1,3,0
4,27,1,1
14,38,2,1
18,45,2,1
30,0,1,4
43,3,1,0
28,16,2,1
26,13,4,0
1,29,4,2
6,25,1,0
27,18,0,0
33,19,4,3
28,3,2,1
1,14,0,0
25,45,3,0
33,16,3,1
19,0,0,3
29,4,3,0
6,27,2,2
26,18,0,1
43,30,0,0
13,38,0,0
3,13,1,1
16,26,1,2
4,33,1,0
45,19,1,1
30,1,0,0
0,6,2,2
14,43,0,0
18,28,1,0
38,29,1,2
27,25,2,1
29,45,3,1
1,16,1,1
43,27,0,1
26,0,0,1
6,3,1,1
25,30,3,0
28,14,0,1
19,38,1,0
33,18,0,1
13,4,1,0
18,43,0,1
45,6,2,1
30,33,2,2
0,13,4,0
4,1,2,2
38,26,0,0
3,29,2,2
27,28,1,1
14,25,1,0
16,19,2,0
0,1,3,1
26,14,1,0
4,28,0,4
6,16,1,0
18,38,1,0
45,30,0,0
19,25,2,4
3,27,0,0
13,29,1,1
33,43,1,0
14,4,4,0
43,6,1,2
16,45,3,0
30,18,2,3
25,13,2,0
1,19,2,0
38,3,0,0
29,26,4,3
28,33,1,1
27,0,2,0
33,27,2,0
0,38,2,2
4,25,2,2
3,16,0,1
19,43,2,0
18,1,1,1
13,28,1,2
45,14,1,4
6,29,2,1
26,30,1,1
43,13,2,3
16,0,1,1
25,3,0,1
1,33,3,0
14,18,1,0
38,45,2,2
30,4,1,1
28,6,1,1
29,19,1,4
27,26,0,0
25,16,3,2
38,33,2,1
43,0,4,5
26,4,1,1
19,14,1,4
13,30,4,0
3,18,0,1
6,1,1,2
45,28,1,2
29,27,1,3
18,19,1,0
0,45,1,1
14,6,2,2
30,38,2,1
28,25,2,0
16,29,0,2
27,13,2,0
33,26,1,3
4,3,3,3
1,43,1,0
38,16,2,2
3,30,1,1
19,4,0,2
26,1,2,0
6,33,0,1
45,27,0,3
13,14,0,4
43,28,2,0
25,0,2,1
29,18,1,1
1,25,1,1
4,43,0,1
0,3,3,0
27,38,3,0
18,6,3,2
30,19,0,1
14,29,4,0
33,45,3,2
16,13,0,1
28,26,3,2
45,13,0,1
18,25,1,0
16,4,0,0
29,33,1,1
30,6,3,2
38,28,2,2
26,43,0,1
0,14,2,2
1,3,1,2
19,27,1,1
25,33,1,1
6,26,0,1
28,1,3,0
27,16,5,2
3,45,4,0
43,38,5,1
4,18,0,0
14,30,4,0
25,29,3,1
33,0,0,1
13,19,2,1
30,43,0,2
4,29,2,2
38,13,0,0
3,28,2,0
14,1,1,0
27,6,2,0
45,25,0,5
0,19,2,0
18,26,2,1
16,33,0,1
13,18,2,0
1,27,0,1
28,30,2,0
19,3,2,3
43,16,1,1
33,14,0,2
26,45,1,1
25,38,1,0
6,4,0,1
29,0,0,1
33,30,1,1
43,18,5,2
1,4,1,0
26,38,2,1
28,27,0,2
19,16,3,1
29,3,2,1
25,14,0,1
6,45,1,1
13,0,1,3
4,13,1,0
45,29,0,0
16,1,2,0
30,25,1,2
18,33,2,1
27,43,0,0
0,26,1,1
3,6,1,2
14,28,2,0
38,19,3,3
1,30,3,0
25,27,0,1
13,3,3,1
29,38,2,1
26,16,3,1
6,0,1,0
33,4,0,1
43,14,0,2
19,45,1,0
28,18,1,1
38,25,2,0
30,28,4,4
27,1,3,1
16,43,3,0
14,33,3,0
18,13,0,1
3,19,1,2
45,26,2,0
0,29,1,0
4,6,0,1
33,28,2,1
13,25,1,2
45,16,2,2
0,27,2,4
6,43,3,1
18,30,1,0
19,1,1,1
3,38,2,1
4,14,0,1
26,29,1,1
29,13,1,1
1,0,1,3
43,33,3,1
16,6,0,1
30,45,3,2
25,19,3,1
28,4,1,0
27,3,2,0
38,18,2,2
14,26,0,0
4,30,3,0
18,14,0,1
3,25,2,0
33,1,1,2
6,28,0,0
26,27,0,2
0,16,5,1
45,38,0,0
16,3,2,0
27,33,2,1
1,18,1,3
38,0,1,1
43,19,2,0
28,13,2,2
29,6,2,1
30,26,2,3
38,43,1,0
1,28,2,0
19,13,0,0
29,25,1,0
0,33,3,0
16,27,0,0
30,14,1,3
18,4,0,1
45,3,2,0
26,6,0,1
14,45,1,0
13,43,2,0
25,4,0,0
27,19,1,0
14,16,4,1
43,26,2,1
6,30,1,0
33,29,1,1
13,45,1,4
4,0,0,1
25,18,2,1
28,38,1,3
3,1,2,0
16,28,0,1
0,30,4,1
38,14,1,3
13,26,2,2
29,1,0,3
25,6,1,0
3,43,1,1
27,4,0,0
45,18,1,0
19,33,3,1
6,19,3,1
4,38,3,0
14,3,1,1
26,25,1,0
30,27,2,0
28,0,0,1
33,13,4,2
18,16,4,0
1,45,1,1
43,29,1,0
13,6,1,2
19,26,1,1
25,43,2,2
16,30,3,3
3,33,0,0
38,1,2,3
6,38,1,1
28,19,1,1
33,25,1,2
43,45,1,1
14,0,0,0
30,29,2,1
18,27,1,0
26,3,3,0
4,16,1,0
1,13,0,0
16,25,1,0
30,13,1,0
14,19,3,1
28,45,4,0
1,6,1,1
4,26,0,0
18,3,1,1
27,29,2,1
33,38,4,1
0,43,1,0
45,4,1,1
29,28,0,0
26,33,2,0
29,16,0,0
6,14,0,2
19,18,2,0
25,28,1,1
3,4,2,1
38,30,4,3
43,1,5,1
13,27,0,4
45,0,0,2
19,29,1,3
14,13,1,0
30,3,1,0
1,26,1,2
4,19,1,3
28,43,1,0
16,38,2,2
18,29,2,0
33,6,1,1
27,45,1,1
0,25,3,1
27,14,1,3
0,18,7,0
38,27,1,2
13,16,2,2
6,18,3,2
43,4,0,0
29,14,1,1
25,1,2,1
19,30,6,0
45,33,2,0
26,28,1,1
3,0,2,1
1,6,2,2
28,25,0,0
18,27,0,2
40,13,1,3
19,3,0,0
33,43,0,2
46,4,3,1
26,45,0,0
0,29,2,0
47,14,0,1
29,46,0,0
